tenure_days,total_call_duration,total_calls,num_support_tickets,plan_type,region,contract_type,churn
278,19576,69,4,Platinum,Central,Two Year,0
76,35946,126,3,Silver,South,Month-to-Month,0
1174,6116,398,6,Silver,Central,One Year,1
243,15563,465,9,Basic,West,Month-to-Month,0
268,26788,159,3,Basic,Central,Month-to-Month,1
1109,26928,247,1,Silver,East,Two Year,0
379,36336,202,3,Basic,East,One Year,0
136,9847,147,7,Basic,East,Month-to-Month,0
860,26155,471,8,Silver,North,One Year,1
77,14135,142,2,Silver,North,One Year,0
1626,17774,431,6,Platinum,North,One Year,0
366,1742,198,8,Silver,Central,Two Year,1
1079,18309,404,10,Silver,North,Month-to-Month,0
833,619,425,3,Gold,West,Two Year,1
1310,17658,153,9,Platinum,East,Month-to-Month,0
37,34707,491,2,Platinum,Central,Month-to-Month,1
654,20337,375,4,Platinum,East,Two Year,0
1920,16001,383,0,Gold,North,One Year,0
1306,968,141,2,Silver,Central,One Year,0
